Precinct,"Registered Voters",Undervotes,,Overvotes,Precinct,"JOSEPH R. BIDEN AND KAMALA D. HARRIS",,"DONALD J. TRUMP AND MICHAEL R. PENCE",,"GLORIA LA RIVA AND SUNIL FREEMAN",,,"ROQUE ""ROCKY"" DE LA FUENTE GUERRA AND KANYE OMARI WEST",,"HOWIE HAWKINS AND ANGELA NICOLE WALKER",,,"JO JORGENSEN AND JEREMY ""SPIKE"" COHEN",,"Write-in",,Total Votes,"BRIAN CARROLL AND AMAR PATEL Qualified Write In",,"MARK CHARLES AND ADRIAN WALLACE Qualified Write In",,"JOSEPH KISHORE AND NORISSA SANTA CRUZ Qualified Write In",,"BROCK PIERCE AND KARLA BALLARD Qualified Write In",,"JESSE VENTURA AND CYNTHIA MCKINNEY Qualified Write In"
PCT 7647,"1,101",4,,0,PCT 7647,589,84.75%,87,12.52%,4,,0.58%,4,0.58%,4,,0.58%,6,0.86%,1,0.14%,695,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7648 MB,4,0,,0,PCT 7648 MB,4,100.00%,0,0.00%,0,,0.00%,0,0.00%,0,,0.00%,0,0.00%,0,0.00%,4,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7649,"1,004",7,,1,PCT 7649,552,81.66%,104,15.38%,3,,0.44%,5,0.74%,10,,1.48%,2,0.30%,0,0.00%,676,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7651,"1,246",11,,1,PCT 7651,931,87.83%,104,9.81%,2,,0.19%,6,0.57%,4,,0.38%,12,1.13%,1,0.09%,"1,060",0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7652,680,7,,0,PCT 7652,461,88.15%,36,6.88%,3,,0.57%,3,0.57%,7,,1.34%,13,2.49%,0,0.00%,523,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7653,925,6,,0,PCT 7653,697,90.52%,66,8.57%,1,,0.13%,0,0.00%,0,,0.00%,6,0.78%,0,0.00%,770,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7654,470,4,,0,PCT 7654,357,88.81%,27,6.72%,1,,0.25%,2,0.50%,8,,1.99%,6,1.49%,1,0.25%,402,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7655,842,6,,2,PCT 7655,605,86.55%,73,10.44%,1,,0.14%,1,0.14%,6,,0.86%,13,1.86%,0,0.00%,699,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7656,676,9,,0,PCT 7656,535,88.72%,62,10.28%,0,,0.00%,2,0.33%,0,,0.00%,4,0.66%,0,0.00%,603,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7657,685,9,,0,PCT 7657,544,90.67%,49,8.17%,0,,0.00%,1,0.17%,1,,0.17%,5,0.83%,0,0.00%,600,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7701,"1,079",7,,1,PCT 7701,897,90.97%,74,7.51%,4,,0.41%,0,0.00%,5,,0.51%,5,0.51%,1,0.10%,986,1,0.10%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7702,794,7,,0,PCT 7702,620,84.82%,102,13.95%,0,,0.00%,2,0.27%,1,,0.14%,5,0.68%,1,0.14%,731,1,0.14%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7703 MB,224,0,,2,PCT 7703 MB,137,86.16%,18,11.32%,0,,0.00%,2,1.26%,2,,1.26%,0,0.00%,0,0.00%,159,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7704,"1,049",8,,0,PCT 7704,790,83.51%,145,15.33%,1,,0.11%,3,0.32%,3,,0.32%,4,0.42%,0,0.00%,946,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7705,596,2,,0,PCT 7705,484,85.82%,74,13.12%,0,,0.00%,2,0.35%,2,,0.35%,2,0.35%,0,0.00%,564,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7706,887,7,,0,PCT 7706,706,86.10%,98,11.95%,1,,0.12%,4,0.49%,5,,0.61%,6,0.73%,0,0.00%,820,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7707,903,13,,0,PCT 7707,751,89.62%,72,8.59%,1,,0.12%,2,0.24%,2,,0.24%,6,0.72%,4,0.48%,838,2,0.24%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7708,922,8,,0,PCT 7708,757,89.69%,71,8.41%,1,,0.12%,0,0.00%,4,,0.47%,11,1.30%,0,0.00%,844,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7709,433,6,,0,PCT 7709,348,87.66%,44,11.08%,0,,0.00%,0,0.00%,1,,0.25%,2,0.50%,2,0.50%,397,0,0.00%,0,0.00%,0,0.00%,1,0.25%,0,0.00%
PCT 7711,812,6,,0,PCT 7711,654,89.59%,64,8.77%,4,,0.55%,2,0.27%,4,,0.55%,2,0.27%,0,0.00%,730,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7712,547,5,,1,PCT 7712,444,87.92%,48,9.50%,1,,0.20%,2,0.40%,7,,1.39%,3,0.59%,0,0.00%,505,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7801,"1,008",3,,0,PCT 7801,851,93.11%,43,4.70%,6,,0.66%,1,0.11%,3,,0.33%,9,0.98%,1,0.11%,914,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7802,825,7,,0,PCT 7802,699,93.45%,35,4.68%,3,,0.40%,1,0.13%,3,,0.40%,7,0.94%,0,0.00%,748,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7803,843,7,,0,PCT 7803,731,95.31%,26,3.39%,0,,0.00%,0,0.00%,5,,0.65%,5,0.65%,0,0.00%,767,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7804,891,5,,1,PCT 7804,794,95.89%,32,3.86%,0,,0.00%,1,0.12%,1,,0.12%,0,0.00%,0,0.00%,828,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7805,838,7,,0,PCT 7805,727,94.54%,27,3.51%,3,,0.39%,0,0.00%,7,,0.91%,4,0.52%,1,0.13%,769,0,0.00%,1,0.13%,0,0.00%,0,0.00%,0,0.00%
PCT 7806,740,6,,0,PCT 7806,642,94.55%,25,3.68%,2,,0.29%,0,0.00%,3,,0.44%,7,1.03%,0,0.00%,679,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7807,799,6,,0,PCT 7807,685,96.07%,18,2.52%,3,,0.42%,0,0.00%,5,,0.70%,2,0.28%,0,0.00%,713,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7808,629,6,,0,PCT 7808,505,94.39%,21,3.93%,0,,0.00%,1,0.19%,4,,0.75%,3,0.56%,1,0.19%,535,0,0.00%,1,0.19%,0,0.00%,0,0.00%,0,0.00%
PCT 7809,764,2,,1,PCT 7809,628,94.86%,27,4.08%,1,,0.15%,1,0.15%,2,,0.30%,3,0.45%,0,0.00%,662,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7811,737,6,,1,PCT 7811,589,93.94%,25,3.99%,0,,0.00%,0,0.00%,9,,1.44%,3,0.48%,1,0.16%,627,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7812,900,5,,2,PCT 7812,690,88.24%,72,9.21%,7,,0.90%,1,0.13%,6,,0.77%,5,0.64%,1,0.13%,782,0,0.00%,1,0.13%,0,0.00%,0,0.00%,0,0.00%
PCT 7813,"1,045",2,,0,PCT 7813,881,93.72%,38,4.04%,1,,0.11%,6,0.64%,9,,0.96%,5,0.53%,0,0.00%,940,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7814,934,10,,3,PCT 7814,627,87.45%,72,10.04%,3,,0.42%,2,0.28%,6,,0.84%,6,0.84%,1,0.14%,717,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7815,904,6,,0,PCT 7815,822,96.71%,17,2.00%,2,,0.24%,1,0.12%,6,,0.71%,1,0.12%,1,0.12%,850,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7816,847,5,,0,PCT 7816,756,96.68%,16,2.05%,0,,0.00%,2,0.26%,3,,0.38%,5,0.64%,0,0.00%,782,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7817,790,0,,0,PCT 7817,685,96.07%,15,2.10%,2,,0.28%,2,0.28%,5,,0.70%,1,0.14%,3,0.42%,713,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7818,800,3,,0,PCT 7818,684,95.40%,25,3.49%,4,,0.56%,0,0.00%,2,,0.28%,2,0.28%,0,0.00%,717,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7819,776,4,,5,PCT 7819,595,92.82%,34,5.30%,2,,0.31%,0,0.00%,4,,0.62%,6,0.94%,0,0.00%,641,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7821,"1,005",4,,1,PCT 7821,881,95.35%,27,2.92%,4,,0.43%,1,0.11%,5,,0.54%,5,0.54%,1,0.11%,924,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7822,875,3,,0,PCT 7822,697,93.43%,38,5.09%,1,,0.13%,1,0.13%,5,,0.67%,3,0.40%,1,0.13%,746,0,0.00%,0,0.00%,1,0.13%,0,0.00%,0,0.00%
PCT 7823,904,2,,0,PCT 7823,778,95.93%,20,2.47%,2,,0.25%,1,0.12%,8,,0.99%,2,0.25%,0,0.00%,811,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7824,767,4,,1,PCT 7824,630,94.59%,27,4.05%,1,,0.15%,1,0.15%,3,,0.45%,4,0.60%,0,0.00%,666,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7825,584,1,,0,PCT 7825,481,95.63%,17,3.38%,1,,0.20%,0,0.00%,2,,0.40%,2,0.40%,0,0.00%,503,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7826,692,4,,0,PCT 7826,576,94.89%,19,3.13%,3,,0.49%,0,0.00%,6,,0.99%,3,0.49%,0,0.00%,607,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7827,819,7,,1,PCT 7827,604,90.15%,50,7.46%,0,,0.00%,2,0.30%,11,,1.64%,3,0.45%,0,0.00%,670,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7828,"1,062",6,,1,PCT 7828,883,92.56%,61,6.39%,2,,0.21%,0,0.00%,4,,0.42%,4,0.42%,0,0.00%,954,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7829,887,7,,0,PCT 7829,763,91.82%,47,5.66%,3,,0.36%,1,0.12%,7,,0.84%,10,1.20%,0,0.00%,831,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7831,890,1,,0,PCT 7831,788,96.33%,21,2.57%,1,,0.12%,0,0.00%,3,,0.37%,5,0.61%,0,0.00%,818,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7832,788,7,,0,PCT 7832,671,94.77%,27,3.81%,2,,0.28%,2,0.28%,4,,0.56%,2,0.28%,0,0.00%,708,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7833,718,4,,1,PCT 7833,632,96.64%,15,2.29%,2,,0.31%,1,0.15%,3,,0.46%,1,0.15%,0,0.00%,654,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7834,882,5,,3,PCT 7834,727,93.93%,33,4.26%,3,,0.39%,2,0.26%,5,,0.65%,4,0.52%,0,0.00%,774,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7835,873,10,,0,PCT 7835,738,91.79%,53,6.59%,0,,0.00%,4,0.50%,4,,0.50%,4,0.50%,1,0.12%,804,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7836,"1,019",4,,0,PCT 7836,847,90.98%,69,7.41%,4,,0.43%,2,0.21%,3,,0.32%,5,0.54%,1,0.11%,931,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7837,940,8,,1,PCT 7837,817,94.45%,38,4.39%,1,,0.12%,0,0.00%,3,,0.35%,5,0.58%,1,0.12%,865,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7838,909,3,,1,PCT 7838,795,94.76%,35,4.17%,1,,0.12%,1,0.12%,3,,0.36%,4,0.48%,0,0.00%,839,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7839,872,6,,0,PCT 7839,732,93.97%,39,5.01%,2,,0.26%,0,0.00%,2,,0.26%,4,0.51%,0,0.00%,779,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7841,920,2,,0,PCT 7841,803,94.58%,32,3.77%,1,,0.12%,2,0.24%,2,,0.24%,8,0.94%,1,0.12%,849,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7842,864,5,,0,PCT 7842,711,93.18%,38,4.98%,1,,0.13%,0,0.00%,8,,1.05%,3,0.39%,2,0.26%,763,0,0.00%,0,0.00%,1,0.13%,0,0.00%,0,0.00%
PCT 7843,739,3,,2,PCT 7843,592,93.52%,23,3.63%,3,,0.47%,0,0.00%,11,,1.74%,4,0.63%,0,0.00%,633,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7844,621,4,,0,PCT 7844,497,92.38%,29,5.39%,2,,0.37%,1,0.19%,3,,0.56%,4,0.74%,2,0.37%,538,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7845,886,6,,0,PCT 7845,739,92.84%,34,4.27%,4,,0.50%,1,0.13%,10,,1.26%,8,1.01%,0,0.00%,796,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7846,932,8,,1,PCT 7846,776,90.23%,66,7.67%,3,,0.35%,2,0.23%,2,,0.23%,10,1.16%,1,0.12%,860,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7847,850,4,,0,PCT 7847,725,94.65%,32,4.18%,1,,0.13%,0,0.00%,3,,0.39%,4,0.52%,1,0.13%,766,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7848,882,5,,0,PCT 7848,763,93.62%,39,4.79%,0,,0.00%,1,0.12%,5,,0.61%,7,0.86%,0,0.00%,815,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7849,902,5,,0,PCT 7849,759,94.29%,33,4.10%,2,,0.25%,2,0.25%,5,,0.62%,4,0.50%,0,0.00%,805,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7851,540,5,,0,PCT 7851,424,87.97%,54,11.20%,2,,0.41%,0,0.00%,1,,0.21%,1,0.21%,0,0.00%,482,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7852,643,10,,0,PCT 7852,524,88.81%,57,9.66%,0,,0.00%,0,0.00%,2,,0.34%,7,1.19%,0,0.00%,590,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7853,899,7,,0,PCT 7853,721,91.15%,59,7.46%,1,,0.13%,2,0.25%,3,,0.38%,5,0.63%,0,0.00%,791,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7854,863,4,,0,PCT 7854,728,94.30%,28,3.63%,2,,0.26%,2,0.26%,5,,0.65%,7,0.91%,0,0.00%,772,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7855,989,3,,0,PCT 7855,835,93.93%,40,4.50%,2,,0.22%,0,0.00%,6,,0.67%,6,0.67%,0,0.00%,889,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7856,833,5,,0,PCT 7856,726,95.65%,26,3.43%,1,,0.13%,1,0.13%,2,,0.26%,3,0.40%,0,0.00%,759,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7857,912,6,,1,PCT 7857,763,92.94%,41,4.99%,5,,0.61%,1,0.12%,6,,0.73%,5,0.61%,0,0.00%,821,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7858,781,5,,0,PCT 7858,640,92.89%,40,5.81%,0,,0.00%,1,0.15%,4,,0.58%,4,0.58%,0,0.00%,689,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7859,909,5,,0,PCT 7859,783,93.33%,47,5.60%,1,,0.12%,0,0.00%,1,,0.12%,7,0.83%,0,0.00%,839,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7861,873,8,,1,PCT 7861,737,92.01%,53,6.62%,2,,0.25%,1,0.12%,6,,0.75%,2,0.25%,0,0.00%,801,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7862,867,5,,0,PCT 7862,754,94.25%,36,4.50%,3,,0.38%,2,0.25%,2,,0.25%,2,0.25%,1,0.13%,800,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.13%
PCT 7863,906,8,,0,PCT 7863,767,94.11%,35,4.29%,4,,0.49%,0,0.00%,7,,0.86%,2,0.25%,0,0.00%,815,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7864,803,5,,0,PCT 7864,669,93.05%,28,3.89%,3,,0.42%,3,0.42%,7,,0.97%,9,1.25%,0,0.00%,719,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7865,830,7,,0,PCT 7865,681,91.04%,54,7.22%,3,,0.40%,1,0.13%,5,,0.67%,4,0.53%,0,0.00%,748,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7866,891,8,,0,PCT 7866,709,86.67%,95,11.61%,1,,0.12%,1,0.12%,4,,0.49%,8,0.98%,0,0.00%,818,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7867,"1,013",8,,0,PCT 7867,814,90.44%,69,7.67%,2,,0.22%,5,0.56%,4,,0.44%,5,0.56%,1,0.11%,900,1,0.11%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7868,917,8,,0,PCT 7868,743,91.28%,59,7.25%,1,,0.12%,2,0.25%,5,,0.61%,4,0.49%,0,0.00%,814,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7869,889,6,,0,PCT 7869,773,93.47%,43,5.20%,1,,0.12%,1,0.12%,5,,0.60%,4,0.48%,0,0.00%,827,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7871,909,12,,0,PCT 7871,757,91.76%,56,6.79%,1,,0.12%,0,0.00%,4,,0.48%,7,0.85%,0,0.00%,825,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7872,890,6,,0,PCT 7872,770,94.25%,36,4.41%,2,,0.24%,1,0.12%,3,,0.37%,3,0.37%,2,0.24%,817,2,0.24%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7873,913,4,,2,PCT 7873,785,93.12%,46,5.46%,3,,0.36%,2,0.24%,1,,0.12%,6,0.71%,0,0.00%,843,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7874,510,0,,0,PCT 7874,410,89.72%,42,9.19%,0,,0.00%,1,0.22%,1,,0.22%,3,0.66%,0,0.00%,457,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7875,639,3,,2,PCT 7875,474,87.29%,54,9.94%,3,,0.55%,1,0.18%,7,,1.29%,3,0.55%,1,0.18%,543,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7876,608,5,,0,PCT 7876,495,93.40%,27,5.09%,0,,0.00%,4,0.75%,3,,0.57%,1,0.19%,0,0.00%,530,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7901,550,9,,2,PCT 7901,345,88.46%,37,9.49%,4,,1.03%,1,0.26%,2,,0.51%,1,0.26%,0,0.00%,390,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7902,946,7,,5,PCT 7902,602,89.05%,56,8.28%,4,,0.59%,4,0.59%,5,,0.74%,4,0.59%,1,0.15%,676,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7903,851,10,,3,PCT 7903,532,86.64%,70,11.40%,2,,0.33%,2,0.33%,6,,0.98%,2,0.33%,0,0.00%,614,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7904,821,6,,0,PCT 7904,581,89.80%,52,8.04%,1,,0.15%,0,0.00%,6,,0.93%,7,1.08%,0,0.00%,647,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7905,930,10,,0,PCT 7905,714,90.84%,56,7.12%,2,,0.25%,5,0.64%,4,,0.51%,5,0.64%,0,0.00%,786,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7906,777,9,,0,PCT 7906,576,92.90%,34,5.48%,2,,0.32%,0,0.00%,5,,0.81%,2,0.32%,1,0.16%,620,1,0.16%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7907,928,6,,1,PCT 7907,694,92.90%,39,5.22%,2,,0.27%,2,0.27%,5,,0.67%,5,0.67%,0,0.00%,747,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7908,996,9,,4,PCT 7908,664,85.24%,99,12.71%,5,,0.64%,1,0.13%,7,,0.90%,3,0.39%,0,0.00%,779,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7909,755,3,,2,PCT 7909,602,94.21%,26,4.07%,1,,0.16%,0,0.00%,7,,1.10%,2,0.31%,1,0.16%,639,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7911,880,3,,1,PCT 7911,656,91.88%,47,6.58%,4,,0.56%,1,0.14%,3,,0.42%,2,0.28%,1,0.14%,714,0,0.00%,1,0.14%,0,0.00%,0,0.00%,0,0.00%
PCT 7912,"1,051",15,,1,PCT 7912,746,91.31%,49,6.00%,8,,0.98%,3,0.37%,5,,0.61%,5,0.61%,1,0.12%,817,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7913,886,6,,1,PCT 7913,674,91.33%,43,5.83%,3,,0.41%,3,0.41%,10,,1.36%,5,0.68%,0,0.00%,738,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7914,888,7,,2,PCT 7914,687,92.34%,43,5.78%,3,,0.40%,2,0.27%,5,,0.67%,3,0.40%,1,0.13%,744,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7915,839,9,,3,PCT 7915,633,91.61%,42,6.08%,1,,0.14%,2,0.29%,12,,1.74%,1,0.14%,0,0.00%,691,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7916,825,8,,1,PCT 7916,616,90.32%,53,7.77%,3,,0.44%,2,0.29%,6,,0.88%,1,0.15%,1,0.15%,682,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7917,954,4,,4,PCT 7917,714,89.36%,72,9.01%,2,,0.25%,2,0.25%,5,,0.63%,2,0.25%,2,0.25%,799,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.13%
PCT 7918,821,8,,1,PCT 7918,618,90.88%,41,6.03%,8,,1.18%,4,0.59%,5,,0.74%,4,0.59%,0,0.00%,680,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7919,888,7,,2,PCT 7919,646,89.10%,61,8.41%,1,,0.14%,1,0.14%,8,,1.10%,7,0.97%,1,0.14%,725,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7921,941,10,,2,PCT 7921,601,86.10%,66,9.46%,9,,1.29%,7,1.00%,8,,1.15%,6,0.86%,1,0.14%,698,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7922,863,8,,0,PCT 7922,638,90.11%,52,7.34%,7,,0.99%,1,0.14%,6,,0.85%,4,0.56%,0,0.00%,708,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7923,883,8,,5,PCT 7923,661,89.32%,57,7.70%,5,,0.68%,3,0.41%,6,,0.81%,8,1.08%,0,0.00%,740,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7924,850,4,,0,PCT 7924,611,90.12%,56,8.26%,6,,0.88%,3,0.44%,1,,0.15%,1,0.15%,0,0.00%,678,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7925,542,3,,0,PCT 7925,424,89.64%,40,8.46%,0,,0.00%,1,0.21%,5,,1.06%,3,0.63%,0,0.00%,473,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7926,801,5,,0,PCT 7926,649,92.58%,40,5.71%,4,,0.57%,1,0.14%,4,,0.57%,3,0.43%,0,0.00%,701,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7927,757,12,,0,PCT 7927,626,91.52%,41,5.99%,2,,0.29%,2,0.29%,7,,1.02%,6,0.88%,0,0.00%,684,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7928,946,1,,1,PCT 7928,795,94.53%,31,3.69%,3,,0.36%,2,0.24%,4,,0.48%,4,0.48%,2,0.24%,841,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7929,854,4,,1,PCT 7929,745,95.51%,29,3.72%,1,,0.13%,0,0.00%,3,,0.38%,1,0.13%,1,0.13%,780,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7931,782,8,,0,PCT 7931,671,94.11%,34,4.77%,1,,0.14%,0,0.00%,2,,0.28%,5,0.70%,0,0.00%,713,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7932,572,7,,0,PCT 7932,460,92.18%,30,6.01%,2,,0.40%,0,0.00%,3,,0.60%,4,0.80%,0,0.00%,499,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7933 MB,7,1,,0,PCT 7933 MB,4,80.00%,1,20.00%,0,,0.00%,0,0.00%,0,,0.00%,0,0.00%,0,0.00%,5,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7934,903,7,,0,PCT 7934,739,93.43%,35,4.42%,7,,0.88%,0,0.00%,5,,0.63%,3,0.38%,2,0.25%,791,1,0.13%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7935,943,4,,0,PCT 7935,795,93.53%,34,4.00%,7,,0.82%,0,0.00%,9,,1.06%,2,0.24%,3,0.35%,850,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,0.12%
PCT 7936,895,7,,1,PCT 7936,758,93.70%,38,4.70%,4,,0.49%,0,0.00%,3,,0.37%,6,0.74%,0,0.00%,809,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
PCT 7937,915,6,,1,PCT 7937,751,92.95%,44,5.45%,4,,0.50%,1,0.12%,6,,0.74%,2,0.25%,0,0.00%,808,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%
